Date,Daily temperature,Daily specific humidity,Daily wind velocity,Daily AQI,Travel index,mu,alpha,R0
2020-01-25,305.46248314354824,0.0018818388730066282,1.868503211765884,193,1.8254,0.008823529411764706,0.3220524784047609,36.499280885872906
2020-01-26,305.78060177838915,0.0019706500342506323,1.716089079642624,202,1.6544,0.0140183346065699,0.2233511558234435,15.932788172909405
2020-01-27,307.08109153494996,0.0020631518465825034,1.2220816071231015,208,1.4808,0.0140183346065699,0.2490619297198905,17.766870081925703
2020-01-28,306.54849925068453,0.002210288114304116,1.3504627332080943,221,1.386,0.015853196991891003,0.1503820596699468,9.485913771642913
2020-01-29,307.3879152938992,0.0020433021123359802,2.287890768745839,94,1.4498,0.007029667580126296,0.1531833021739709,21.790973816036228
2020-01-30,306.3974836456218,0.0017667552046648023,2.622004413060976,64,1.3431,0.007168195718654434,0.1606120282421181,22.406200185653844
2020-01-31,307.86975354001044,0.0017447198416516525,3.4553565974252787,62,1.5133,0.010636403811139979,0.1406497265809726,13.223428621021693
2020-02-01,303.6972928256756,0.0010918884373351517,3.837161912588828,36,1.4764,0.01985681780772843,0.1237025891211253,6.229728767163251
2020-02-02,301.7790501259556,0.001738958798112864,3.806064810433501,45,1.3508,0.02083720996459117,0.1101171809361355,5.284641327858118
2020-02-03,300.93273524171053,0.001059450744444662,3.7853618943472553,34,1.8071,0.021644227508450832,0.0925381892020192,4.275421202530252
2020-02-04,299.9518352369828,0.0008551047513830574,4.073184402924331,34,1.6746,0.01982891197794875,0.07802039906078842,3.9346787734774864
2020-02-05,295.32718146726984,0.0011502670862260124,3.4369497575054244,38,1.5630000000000002,0.01029454814356772,0.07562824045660223,7.3464361331737065
2020-02-06,296.9554093375927,0.0018058071016949985,3.0198318934372863,62,1.4363,0.01146469362111357,0.05900359704579676,5.146548088920122
2020-02-07,303.4389358718085,0.0017174810827659474,2.5531581272157635,97,1.6097,0.0102023915244084,0.04824794926975999,4.729082309214528
2020-02-08,306.1872403986436,0.001443383997916533,3.2187784169606672,82,1.3753,0.01198592507926341,0.03267592285557699,2.726191148325205
2020-02-09,310.266361224297,0.0020183246623587093,3.358374428781076,160,1.3557,0.01596329431867647,0.02586048253192292,1.6199966006807944
2020-02-10,313.85999938879917,0.0023156023515508964,2.1980812925851976,163,2.2462,0.02200388296413135,0.02753153272602821,1.2512124687677857
2020-02-11,313.67213182625625,0.003373630469228025,2.37043930061666,232,2.0881,0.02458346130228762,0.02393377720436441,0.973572309857654
2020-02-12,314.3932747812962,0.004231904113195421,2.058679413891569,257,2.0954,0.0342504834613112,0.02256629856867628,0.6588607309490043
2020-02-13,314.18084041823806,0.004896312348274846,2.8329638122985124,247,2.1563,0.03459161773276377,0.01934303577733605,0.5591827455648342
2020-02-14,303.5588005369135,0.002795017430194813,6.287849544274813,69,1.863,0.03304255787356451,0.010524585988634271,0.3185160794423363
2020-02-15,297.99117608352316,0.0009078907922434867,8.037684278841441,35,1.3779,0.03166858094503451,0.01101953861071114,0.34796439505253396
2020-02-16,299.9960789174064,0.0009029258488812348,7.765837062460678,37,1.4317,0.03618965374196937,0.01354832112596767,0.3743700125612309
2020-02-17,305.3465133497709,0.0012909091054068413,5.517283438763673,36,2.4975,0.036907614732755535,0.01153799671678692,0.3126183255225902
2020-02-18,310.57575303854856,0.001697708573153923,2.3572021501739235,42,2.4258,0.04371092646335183,0.01164032786209876,0.2663024740932512
2020-02-19,309.365660434768,0.00247996134306367,3.0420503517507904,79,2.417,0.04569902515216153,0.009768141931784805,0.21374945962764766
2020-02-20,306.5139280013632,0.003294982498909861,2.1689792420867793,143,2.4069,0.038212752927290865,0.0051703581605950545,0.13530451915968816
2020-02-21,307.9783464173786,0.0019946749612639297,4.667966991006592,100,2.4652,0.04039323995578044,0.0035309839821571366,0.08741522061668239
2020-02-22,306.81694623010543,0.001080015836222096,5.067363534839137,40,1.5908,0.04420674505325091,0.003705879670495368,0.08383063865098664
2020-02-23,311.4508673843792,0.002001622947434972,3.163811710660417,58,1.5594,0.058234443688139285,0.0010152472360006552,0.017433792987489843
2020-02-24,312.62631194562795,0.0028032420253792764,3.8008815790028434,83,2.7557,0.06548749918803913,0.01343783821607825,0.20519699763604024
2020-02-25,309.8778611101598,0.002748748805265517,2.7387877173712605,70,2.6773,0.07076237396387239,0.01343783821607825,0.18990089596116316
2020-02-26,308.30523252803766,0.002563330570119665,2.3500244483803283,53,2.7353,0.07405143592062087,0.01379248007357416,0.18625540345171634
2020-02-27,305.8084885049862,0.0025825401979513397,3.983978308711848,40,2.7116,0.05952774598256631,0.01682284093626549,0.28260503834955114
2020-02-28,309.0653563190031,0.003485772050605729,2.6715082187951165,88,2.792,0.051438767216135564,0.005950667285737439,0.11568448483094293
2020-02-29,307.6373205686262,0.004230971582831268,2.3174374975405407,114,1.7131,0.04710344771747108,0.005950667285737439,0.1263318838448907
2020-03-01,308.4178347136743,0.00200080290762174,5.0694895921088925,38,1.8045,0.036724994037415366,0.009665621704080423,0.2631891973687757
2020-03-02,307.4146669365392,0.0019405186121668864,4.281048738145746,36,3.1671,0.03436662776600562,0.008374424951479734,0.24367898440601302
2020-03-03,305.3762373413802,0.001413852697047995,6.809307441821757,39,3.0333,0.02683421368903505,0.013903791053702241,0.5181367046869565
2020-03-04,303.65378846812126,0.0009659384048677945,4.634628554918794,38,3.1057,0.02577748398936875,0.0208004779190854,0.8069242881758364
2020-03-05,307.2307537224181,0.0019625045514139565,4.333831003864945,54,3.0999,0.02430364463785806,0.01919396408106631,0.7897566133421675
2020-03-06,311.36054501714364,0.003858004055847984,2.323818449953496,113,3.1469,0.031586253333510235,0.01745479997097566,0.5526074835997611
2020-03-07,313.065260932743,0.003225023072219202,3.5249451680607358,87,2.0726,0.03934015135289498,0.01227981629938424,0.3121446124909377
2020-03-08,310.84676857518843,0.004651441441182546,2.1468524331948435,128,1.8734,0.04260064981653445,0.01726455423238384,0.405265044236086
2020-03-09,311.9163331172553,0.0035486292992717968,4.0096348516254405,70,3.3765,0.04974658180103725,0.01378622455856338,0.27712908222924226
2020-03-10,310.29052573881097,0.0011161639153848238,4.3033548416466205,39,3.3717,0.05445088287630606,0.01593680563199348,0.2926822264424343
2020-03-11,314.0115929506061,0.0022244820879302168,3.3606496462363564,55,3.4222,0.0612061431199384,0.01635763434990763,0.267254780583928
2020-03-12,313.2563984806854,0.001964346959582808,4.89399477194046,41,3.3891,0.05932495500112653,0.016976463201731268,0.28616057443969245
2020-03-13,309.5686125930427,0.0008466382714823131,4.813108624825966,40,3.4999,0.055829049855056365,0.02685320911971033,0.4809899002298402
2020-03-14,314.1248215279203,0.001362925024114214,5.664103292338336,43,2.2523,0.06362474877978755,0.04720309401989763,0.7418983166954871
2020-03-15,314.9544118045699,0.00225503798808826,4.7552545494227525,45,2.2133,0.06000390686044695,0.052472562715430236,0.8744857703593767
2020-03-16,312.60857622742816,0.0029119427344591465,3.6512898028385066,61,3.6972,0.06558832244486253,0.09451892363804996,1.441093781861981
2020-03-17,321.02479864625417,0.002676474870473768,3.871265431772249,56,3.6903,0.06411220864990816,0.09768594609818848,1.5236715152275198
2020-03-18,320.9374865226767,0.002598257470395513,6.014806455376505,89,3.6853,0.056316509725176975,0.1052936850560404,1.8696770373354232
2020-03-19,314.9857637620492,0.0013682439137179204,5.786669262217482,46,3.6655,0.055779493998287834,0.1239618226774577,2.2223547363348755
2020-03-20,321.11502288883173,0.002874973414211094,3.06462552527287,60,3.8176,0.04396866331953262,0.08828358121238325,2.007875030696332
2020-03-21,318.07584726320715,0.0029057148251022337,3.798439864398506,72,2.5395,0.0348534840670536,0.13138152450146098,3.769537766976178
2020-03-22,319.7747961592764,0.0027418350553491035,4.099335089302817,62,2.4417,0.017649182991784782,0.1081700487081314,6.128898360818268
2020-03-23,320.85451697986304,0.002730241063556292,3.6149107815637036,53,3.9845,0.008194637537239324,0.08990702157077993,10.9714457975976
2020-03-24,318.4988368142911,0.004314812480793756,3.13060669483875,70,3.9459,0.008317156527682844,0.07623358994785659,9.165823643467633
2020-03-25,321.9065340223832,0.005869919267763799,3.228525716543277,153,4.0009,0.01043373830470605,0.02396294829966032,2.296679061698532
2020-03-26,310.9895883872219,0.0021651878122896442,7.431831100481928,39,3.821,0.01301438346599637,0.02222764657253359,1.7079292792170588
2020-03-27,309.754933751132,0.000729144164882319,6.001560017244878,40,4.0457,0.01162160214964817,0.01550135833729796,1.3338400452615085
2020-03-28,311.86111127019365,0.001162290189571192,3.374493721423598,39,2.7754,0.012821039654818159,0.01412817529730608,1.101952390576742
2020-03-29,315.4515665317934,0.002569267685825113,4.0553637082072,63,2.631,0.01151417447698524,0.01025710527830703,0.8908242009715186
2020-03-30,317.9110538017813,0.004126604033798299,4.566616162940412,92,4.2272,0.01672573710790271,0.007693150418916544,0.4599588268837265
2020-03-31,318.0103376355268,0.004126685291274822,4.007110935778395,87,4.0617,0.02878518509091758,0.007752600363455563,0.2693260557112657
2020-04-01,314.324816645676,0.0013800720677635645,3.930814831734664,42,4.1222,0.029363402554891914,0.006767798150346236,0.2304841251859188
2020-04-02,318.14001175491336,0.001591556620233125,3.9993763114584566,42,4.095,0.03111584675337928,0.008206686156902517,0.2637461940839275
2020-04-03,322.77720113787905,0.0018450193685495048,4.707157964907445,47,4.1992,0.02624334699036857,0.00706910734395595,0.2693675980640101
2020-04-04,316.0211538197152,0.001994767716630478,4.494555502862676,102,2.8729,0.02026295483350583,0.005735737976959374,0.2830652303224325
2020-04-05,316.3988863211477,0.0028226033567151664,3.2826614521271487,69,2.7821,0.02527621886902096,0.004425540916880198,0.1750871417838619
2020-04-06,322.8523972503209,0.003674878963321011,2.4075244187050107,86,2.9076,0.03535967210643103,0.002986652910323917,0.08446494926011264
2020-04-07,317.80841566067994,0.0022436936892803287,4.138469740297638,77,4.2583,0.04106065373240636,0.0015267591716479779,0.037183021527078405
2020-04-08,314.8406795541402,0.002287423168227291,3.3396983052167712,55,4.2614,0.042716721564944785,0.003328610169604442,0.07792288470789496
2020-04-09,312.77318849703056,0.0027126514369461108,2.647538284108984,49,4.1769,0.041375493056704786,0.001801850997956464,0.043548749871984385
2020-04-10,315.303313223683,0.002630775219490433,2.3051157690576556,70,3.2515,0.036779414625332234,0.001801850997956464,0.04899074703367952
2020-04-11,320.383123363248,0.0017383939428140766,4.944629269519858,51,3.0562,0.04259171466088147,0.001801850997956464,0.042305199785989865
2020-04-12,322.89605670004534,0.0016152050342506635,4.987651375107704,54,2.9116,0.04247159454076135,0.002222283000671674,0.05232398323399132
2020-04-13,325.30203942996224,0.002144573983187326,3.0859159936469283,59,4.3736,0.05151660474593913,0.00911902366783494,0.1770113483372322
2020-04-14,326.69659208579066,0.003742493506887677,3.876544722308596,104,4.3747,0.0563468295187751,0.00911902366783494,0.1618373872268435
2020-04-15,324.49465293137797,0.005333567238349973,3.6550297655927717,95,4.4239,0.04191383982805345,0.00911902366783494,0.21756593300076188
2020-04-16,319.18739736377705,0.004551922140508586,4.510724059336961,63,4.3623,0.035656529886532985,0.006896740667163266,0.19342153286116814
2020-10-21,316.13583092778345,0.0022723884757469416,5.503994551556073,98,6.3202,0.1,0.2000087020873819,2.000087020873819
2020-10-22,314.36618735657913,0.0018156027891657726,4.964228773587132,53,6.3373,0.1,0.4000174227499322,4.000174227499322
2020-10-23,315.7648115583107,0.002416673781573143,3.7215928932034408,38,6.5175,0.1,0.4000174227499322,4.000174227499322
2020-10-24,319.633479084969,0.003250911858688711,3.2047030492025064,59,5.198,0.1,0.4666869993999779,4.666869993999778
2020-10-28,318.4916119785534,0.002046653489862945,2.5314103870299927,55,6.3975,0.04,0.050002184809430986,1.2500546202357747
2020-10-29,318.69814480848413,0.003046866870091355,2.2502735183537457,73,6.3985,0.04,0.050002184809430986,1.2500546202357747
2020-10-30,318.37342998820685,0.003973138006007384,3.343716608753592,72,6.5991,0.04,0.050002184809430986,1.2500546202357747
2020-11-09,315.9058944886137,0.00211175643090025,3.2359009612502017,60,6.9302,0.04444444444444444,0.057145364682308526,1.2857707053519418
2020-11-10,317.1402334192828,0.002796201970282881,2.3676264883828257,74,6.9856,0.04444444444444444,0.057145364682308526,1.2857707053519418
2020-11-11,317.45668268014987,0.0041434332551741095,3.07046036417566,140,6.9641,0.073015873015873,0.057145364682308526,0.7826430380403124
2020-11-18,314.50000755645567,0.00617589039147701,5.261682654513189,62,6.4769,0.18,0.06666959832108764,0.3703866573393758
2020-11-19,308.6621116575007,0.002742399224206695,4.586218447578517,26,6.8285,0.1466666666666667,0.06666959832108764,0.4545654430983248
2020-11-20,306.83263513319264,0.001971936682466539,2.5052111152984504,29,7.0006,0.1466666666666667,0.1333391997380396,0.9091309073048152
2020-11-21,305.05054202739944,0.0027594662116516146,2.0146376821663514,52,5.0257,0.06666666666666668,0.18334140312265199,2.7501210468397796
2020-11-24,306.7286480917442,0.0014755683082007154,2.162303779627057,59,6.7772,0.04,0.05000220338461238,1.2500550846153091
2020-11-29,302.27364332278995,0.0014044004017852935,3.529054351796398,38,5.1175,0.05,0.06666960760868136,1.3333921521736272
2020-11-30,300.87138875967787,0.0012311474491172487,2.969578615465141,38,6.8002,0.05,0.06666960760868136,1.3333921521736272
2020-12-03,300.01922805502664,0.0010407302917699653,5.392738116443869,31,6.9767,0.05,0.05000220802840988,1.0000441605681976
2020-12-04,300.4034837130579,0.0010381858258683662,4.638336440021299,29,7.1328,0.05,0.05000220802840988,1.0000441605681976
2020-12-05,302.19655071919965,0.0010989947340069167,2.920771557186633,55,5.4858,0.05,0.05000220802840988,1.0000441605681976
2020-12-06,303.27585118479436,0.0012775022224165858,3.845608492745701,52,5.193,0.0625,0.06250276003551235,1.0000441605681976
